;date;France;Germany;Italy
731;2021-07-04;;57.4972767435358;
732;2021-07-05;;57.74388203374925;
733;2021-07-06;;58.11171071971694;
734;2021-07-07;;58.5409013973235;
735;2021-07-08;;58.886466799453366;
736;2021-07-09;;59.1549730394243;
737;2021-07-10;;59.28020713971915;
738;2021-07-11;;59.36061431645598;
739;2021-07-12;;59.55311502363318;
740;2021-07-13;;59.802993239453926;
741;2021-07-14;;60.08875087244743;
742;2021-07-15;;60.3281500052604;
743;2021-07-16;;60.53206185219151;
744;2021-07-17;;60.638677463443564;
745;2021-07-18;;60.72024792328043;
746;2021-07-19;;60.84314115471414;
747;2021-07-20;;61.02090535343955;
748;2021-07-21;;61.234228351352165;
749;2021-07-22;;61.40583883015388;
750;2021-07-23;;61.5528165509345;
751;2021-07-24;;61.62811529389388;
752;2021-07-25;;61.671933879846755;
753;2021-07-26;;61.76951855252398;
754;2021-07-27;;61.91001835973007;
755;2021-07-28;;62.08107699419232;
756;2021-07-29;;62.226684043287435;
757;2021-07-30;;62.354740535366005;
758;2021-07-31;;62.425477921333716;
759;2021-08-01;;62.46703549494973;
760;2021-08-02;;62.551021912618346;
761;2021-08-03;;62.66622507995217;
762;2021-08-04;;62.808623565414784;
763;2021-08-05;;62.9333177402544;
764;2021-08-06;;63.04670566152126;
765;2021-08-07;;63.110453813781334;
766;2021-08-08;;63.14226531576921;
767;2021-08-09;;63.21649135914863;
768;2021-08-10;;63.32717726936241;
769;2021-08-11;;63.48026341830668;
770;2021-08-12;;63.63072741272215;
771;2021-08-13;;63.76576002773572;
772;2021-08-14;;63.846249444773676;
773;2021-08-15;;63.89083322309359;
774;2021-08-16;;63.992398803100876;
775;2021-08-17;;64.1398604305809;
776;2021-08-18;;64.31591069375523;
777;2021-08-19;;64.47956770111577;
778;2021-08-20;;64.62723790906966;
779;2021-08-21;;64.71397282143982;
780;2021-08-22;;64.76064955582908;
781;2021-08-23;;64.86997432946472;
782;2021-08-24;;65.0262046800667;
783;2021-08-25;;65.20644919859866;
784;2021-08-26;;65.37325517517058;
785;2021-08-27;;65.51761908464137;
786;2021-08-28;;65.60185460699023;
787;2021-08-29;;65.64487343581182;
788;2021-08-30;;65.74701946548072;
789;2021-08-31;;65.89773018079958;
790;2021-09-01;;66.05959697175001;
791;2021-09-02;;66.20579042994883;
792;2021-09-03;;66.32245604437668;
793;2021-09-04;;66.37950816748096;
794;2021-09-05;;66.41104553513173;
795;2021-09-06;;66.48816309982337;
796;2021-09-07;;66.60942821167238;
797;2021-09-08;;66.7453881158784;
798;2021-09-09;;66.87782360602004;
799;2021-09-10;;66.97978608487192;
800;2021-09-11;;67.0312101108467;
801;2021-09-12;;67.05834583455437;
802;2021-09-13;;67.13201645792907;
803;2021-09-14;;67.2550348376471;
804;2021-09-15;;67.39039283819992;
805;2021-09-16;;67.52637062073227;
806;2021-09-17;;67.63207920489505;
807;2021-09-18;;67.68139597213941;
808;2021-09-19;;67.70727544545012;
809;2021-09-20;;67.77026078912;
810;2021-09-21;;67.87629714259887;
811;2021-09-22;;67.99054799108339;
812;2021-09-23;;68.10832802118595;
813;2021-09-24;;68.19645148356796;
814;2021-09-25;;68.23498166059163;
815;2021-09-26;;68.25523303677282;
816;2021-09-27;;68.3110968471202;
817;2021-09-28;;68.40816781588747;
818;2021-09-29;;68.50614223607874;
819;2021-09-30;;68.5954301734492;
820;2021-10-01;;68.6480973390483;
821;2021-10-02;;68.66432370802781;
822;2021-10-03;;68.67079327838339;
823;2021-10-04;;68.709309152746;
824;2021-10-05;;68.77527660124817;
825;2021-10-06;;68.84499849828018;
826;2021-10-07;;68.91970606458216;
827;2021-10-08;;68.98883916873363;
828;2021-10-09;;69.00841712795629;
829;2021-10-10;;69.01653388811131;
830;2021-10-11;;69.05201640643948;
831;2021-10-12;;69.11211261257401;
832;2021-10-13;;69.17864859185356;
833;2021-10-14;;69.24526323576896;
834;2021-10-15;;69.30330820192893;
835;2021-10-16;;69.32191000453382;
836;2021-10-17;;69.3288420275972;
837;2021-10-18;;69.35956891112089;
838;2021-10-19;;69.41356026475704;
839;2021-10-20;;69.47211535916169;
840;2021-10-21;;69.53162634808093;
841;2021-10-22;;69.58081200759887;
842;2021-10-23;;69.59883455243059;
843;2021-10-24;;69.60459971672864;
844;2021-10-25;;69.63784386859997;
845;2021-10-26;;69.69103546510483;
846;2021-10-27;;69.74943203834934;
847;2021-10-28;;69.81028866929722;
848;2021-10-29;;69.86335273374091;
849;2021-10-30;;69.88232640553353;
850;2021-10-31;;69.88807488339368;
851;2021-11-01;;69.90430482803845;
852;2021-11-02;;69.94965141494855;
853;2021-11-03;;70.01202889552313;
854;2021-11-04;;70.07415965519431;
855;2021-11-05;;70.12856578600137;
856;2021-11-06;;70.15091488580559;
857;2021-11-07;;70.16057275769047;
858;2021-11-08;;70.19780377633398;
859;2021-11-09;;70.26495477003937;
860;2021-11-10;;70.33676366369862;
861;2021-11-11;;70.41325191130333;
862;2021-11-12;;70.47887132838622;
863;2021-11-13;;70.50973051152478;
864;2021-11-14;;70.52305105653102;
865;2021-11-15;;70.57433801533725;
866;2021-11-16;;70.65105748929585;
867;2021-11-17;;70.73469468365678;
868;2021-11-18;;70.82438428742552;
869;2021-11-19;;70.91390106737303;
870;2021-11-20;;70.96977798849305;
871;2021-11-21;;70.99045606072939;
872;2021-11-22;;71.06659866069167;
873;2021-11-23;;71.19004254457641;
874;2021-11-24;;71.34197971308171;
875;2021-11-25;;71.49415406738301;
876;2021-11-26;;71.63383504724305;
877;2021-11-27;;71.74377841096982;
878;2021-11-28;;71.78301537782785;
879;2021-11-29;;71.888948037014;
880;2021-11-30;;72.01856947859089;
881;2021-12-01;;72.15560446615372;
882;2021-12-02;;72.2848659574271;
883;2021-12-03;;72.40505241025404;
884;2021-12-04;;72.49342736109313;
885;2021-12-05;;72.52163578438076;
886;2021-12-06;;72.60497023908245;
887;2021-12-07;;72.70763354832657;
888;2021-12-08;;72.81996903211663;
889;2021-12-09;;72.92709238783654;
890;2021-12-10;;73.02598813777816;
891;2021-12-11;;73.1009138196614;
892;2021-12-12;;73.12317948727606;
893;2021-12-13;;73.18906946303079;
894;2021-12-14;;73.27878886401007;
895;2021-12-15;;73.40807300116349;
896;2021-12-16;;73.53038816671244;
897;2021-12-17;;73.6627223463382;
898;2021-12-18;;73.77746067718738;
899;2021-12-19;;73.83476071308348;
900;2021-12-20;;73.93986620170463;
901;2021-12-21;;74.06732913334896;
902;2021-12-22;;74.19386358391242;
903;2021-12-23;;74.28292506248266;
904;2021-12-24;;74.2931824542439;
905;2021-12-25;;74.29574859001686;
906;2021-12-26;;74.30352685385998;
907;2021-12-27;;74.3661975389864;
908;2021-12-28;;74.44484072085841;
909;2021-12-29;;74.52683072541988;
910;2021-12-30;;74.59382915740723;
911;2021-12-31;;74.60937376620925;
912;2022-01-01;;74.61201618284122;
913;2022-01-02;;74.63158579884492;
914;2022-01-03;;74.67863440242189;
915;2022-01-04;;74.74709528150325;
916;2022-01-05;;74.81903885855421;
917;2022-01-06;;74.88032576122248;
918;2022-01-07;;74.94787484566088;
919;2022-01-08;;75.00236798432276;
920;2022-01-09;;75.02466702481324;
921;2022-01-10;;75.06919120871204;
922;2022-01-11;;75.13396676879204;
923;2022-01-12;;75.20522024244656;
924;2022-01-13;;75.27467992402569;
925;2022-01-14;;75.34913361809376;
926;2022-01-15;;75.41909508469863;
927;2022-01-16;;75.44162535154302;
928;2022-01-17;;75.48873593331794;
929;2022-01-18;;75.54909554679377;
930;2022-01-19;;75.61892352189537;
931;2022-01-20;;75.68777653226762;
932;2022-01-21;;75.75126842851692;
933;2022-01-22;;75.79691060375573;
934;2022-01-23;;75.81272338745273;
935;2022-01-24;;75.84972437163076;
936;2022-01-25;;75.89917343849;
937;2022-01-26;;75.94861892968396;
938;2022-01-27;;75.9984124522972;
939;2022-01-28;;76.04429181333201;
940;2022-01-29;;76.07582202965226;
941;2022-01-30;;76.0864346041633;
942;2022-01-31;;76.11210788077697;
943;2022-02-01;;76.14254871107934;
944;2022-02-02;;76.17899189147579;
945;2022-02-03;;76.21321815940699;
946;2022-02-04;;76.24433955799843;
947;2022-02-05;;76.26383170125469;
948;2022-02-06;;76.27047767109674;
949;2022-02-07;;76.28575529689219;
950;2022-02-08;;76.31142261406376;
951;2022-02-09;;76.33521866641249;
952;2022-02-10;;76.35759875531569;
953;2022-02-11;;76.37840793527846;
954;2022-02-12;;76.39092037993446;
955;2022-02-13;;76.39452226674628;
956;2022-02-14;;76.40589288229383;
957;2022-02-15;;76.42305130801948;
958;2022-02-16;;76.438580422272;
959;2022-02-17;;76.45385685617903;
960;2022-02-18;;76.47313326763089;
961;2022-02-19;;76.48112964705525;
962;2022-02-20;;76.48396991716531;
963;2022-02-21;;76.49621537881474;
964;2022-02-22;;76.5101342518089;
965;2022-02-23;;76.52296254689679;
966;2022-02-24;;76.53655007490958;
967;2022-02-25;;76.54788493380448;
968;2022-02-26;;76.55382411381218;
969;2022-02-27;;76.55663220293484;
970;2022-02-28;;76.56710890216576;
971;2022-03-01;;76.57914697522973;
972;2022-03-02;;76.59216358868832;
973;2022-03-03;;76.60570582494108;
974;2022-03-04;;76.61923375853277;
975;2022-03-05;;76.6268678038768;
976;2022-03-06;;76.63199173220374;
977;2022-03-07;;76.64149346670533;
978;2022-03-08;;76.65244811319354;
979;2022-03-09;;76.66220252804064;
980;2022-03-10;;76.67239555782709;
981;2022-03-11;;76.68369108440405;
982;2022-03-12;;76.68904504719646;
983;2022-03-13;;76.6910033198741;
984;2022-03-14;;76.69684714880802;
985;2022-03-15;;76.70550145064144;
986;2022-03-16;;76.7132928252572;
987;2022-03-17;;76.72093759759704;
988;2022-03-18;;76.72861216714743;
989;2022-03-19;;76.73273133353447;
990;2022-03-20;;76.73488030835965;
991;2022-03-21;;76.7396550133789;
992;2022-03-22;;76.74798035400778;
993;2022-03-23;;76.7549254878438;
994;2022-03-24;;76.76209827236846;
995;2022-03-25;;76.76845580521234;
996;2022-03-26;;76.77183838455448;
997;2022-03-27;;76.77294207323341;
998;2022-03-28;;76.77692059678664;
999;2022-03-29;;76.78359874761608;
1000;2022-03-30;;76.78965830835443;
1001;2022-03-31;;76.79659271519465;
1002;2022-04-01;;76.80137218776757;
1003;2022-04-02;;76.80378933748774;
1004;2022-04-03;;76.80493116659619;
1005;2022-04-04;;76.807629601984;
1006;2022-04-05;;76.81264268468767;
1007;2022-04-06;;76.8193625516119;
1008;2022-04-07;;76.82400734079312;
1009;2022-04-08;;76.82831720932771;
1010;2022-04-09;;76.83018132281998;
1011;2022-04-10;;76.8308320938985;
1012;2022-04-11;;76.83312886288803;
1013;2022-04-12;;76.83615625948036;
1014;2022-04-13;;76.84133739845156;
1015;2022-04-14;;76.84457337551775;
1016;2022-04-15;;76.84494405281706;
1017;2022-04-16;;76.84551973492496;
1018;2022-04-17;;76.84578552604312;
1019;2022-04-18;;76.84599172274015;
1020;2022-04-19;;76.85135641252836;
1021;2022-04-20;;76.85384984310755;
1022;2022-04-21;;76.85638141411626;
1023;2022-04-22;;76.85924909766001;
1024;2022-04-23;;76.86062692067604;
1025;2022-04-24;;76.86107268694595;
1026;2022-04-25;;76.8633873342618;
1027;2022-04-26;;76.86933366560004;
1028;2022-04-27;;76.8723682135229;
1029;2022-04-28;;76.8753944182268;
1030;2022-04-29;;76.88438125693001;
1031;2022-04-30;;76.88576146372289;
1032;2022-05-01;;76.88606897093581;
1033;2022-05-02;;76.88770304996261;
1034;2022-05-03;;76.89121077758908;
1035;2022-05-04;;76.8942489011772;
1036;2022-05-05;;76.89792349318277;
1037;2022-05-06;;76.90023337294495;
1038;2022-05-07;;76.90123813488485;
1039;2022-05-08;;76.90148128012297;
1040;2022-05-09;;76.90271250086307;
1041;2022-05-10;;76.90552654942783;
1042;2022-05-11;;76.90762546493929;
1043;2022-05-12;;76.90987098272666;
1044;2022-05-13;;76.91158491827775;
1045;2022-05-14;;76.91236083764059;
1046;2022-05-15;;76.9126731124072;
1047;2022-05-16;;76.91381374962722;
1048;2022-05-17;;76.91650384179607;
1049;2022-05-18;;76.91809501283967;
1050;2022-05-19;;76.92011049616158;
1051;2022-05-20;;76.92173623196942;
1052;2022-05-21;;76.92256101875758;
1053;2022-05-22;;76.92276483167777;
1054;2022-05-23;;76.92382322859666;
1055;2022-05-24;;76.92663966093825;
1056;2022-05-25;;76.92883392752348;
1057;2022-05-26;;76.9290496593279;
1058;2022-05-27;;76.93015215611841;
1059;2022-05-28;;76.93089470260543;
1060;2022-05-29;;76.93116645316567;
1061;2022-05-30;;76.93219028532033;
1062;2022-05-31;;76.93393044241671;
1063;2022-06-01;;76.93545605959709;
1064;2022-06-02;;76.93712112772288;
1065;2022-06-03;;76.9388696280382;
1066;2022-06-04;;76.93941908860083;
1067;2022-06-05;;76.9394822586872;
1068;2022-06-06;;76.93955377199254;
1069;2022-06-07;;76.9408636573685;
1070;2022-06-08;;76.94225816682246;
1071;2022-06-09;;76.94399355636514;
1072;2022-06-10;;76.94550129521919;
1073;2022-06-11;;76.94631773878838;
1074;2022-06-12;;76.94655969213808;
1075;2022-06-13;;76.9475120109874;
1076;2022-06-14;;76.94900663906881;
1077;2022-06-15;;76.95117110844348;
1078;2022-06-16;;76.95229505922559;
1079;2022-06-17;;76.95346310987932;
1080;2022-06-18;;76.95406143786725;
1081;2022-06-19;;76.95446072048868;
1082;2022-06-20;;76.95542615011065;
1083;2020-12-27;;;0.012173774846390368
1084;2020-12-28;;;0.014666839364531272
1085;2020-12-29;;;0.01648735624522021
1086;2020-12-30;;;0.02458277571376147
1087;2020-12-31;;;0.06756950278735381
1088;2021-01-01;;;0.08624678015747918
1089;2021-01-02;;;0.15098031852286806
1090;2021-01-03;;;0.21042292793746487
1091;2021-01-04;;;0.3257747868881239
1092;2021-01-05;;;0.4587304974230244
1093;2021-01-06;;;0.5667141497446531
1094;2021-01-07;;;0.7202123806047797
1095;2021-01-08;;;0.8808883181473678
1096;2021-01-09;;;1.0271094510485623
1097;2021-01-10;;;1.128049574910965
1098;2021-01-11;;;1.2642272193247917
1099;2021-01-12;;;1.4026361978953865
1100;2021-01-13;;;1.5608339796113042
1101;2021-01-14;;;1.7175127313184944
1102;2021-01-15;;;1.8683340237990091
1103;2021-01-16;;;1.9778913713314246
1104;2021-01-17;;;2.0352931465358224
1105;2021-01-18;;;2.1009079542192515
1106;2021-01-19;;;2.153644965514623
1107;2021-01-20;;;2.198253426915963
1108;2021-01-21;;;2.225784810498356
1109;2021-01-22;;;2.2477933521515254
1110;2021-01-23;;;2.2578119928197755
1111;2021-01-24;;;2.2632139086959597
1112;2021-01-25;;;2.2713573672814618
1113;2021-01-26;;;2.2785831130808845
1114;2021-01-27;;;2.2892014144505075
1115;2021-01-28;;;2.2974111338869903
1116;2021-01-29;;;2.3059239967167087
1117;2021-01-30;;;2.312919486058974
1118;2021-01-31;;;2.3173374282980976
1119;2021-02-01;;;2.324599617565559
1120;2021-02-02;;;2.3353885406264574
1121;2021-02-03;;;2.350507610298931
1122;2021-02-04;;;2.373152256121513
1123;2021-02-05;;;2.4030209912222427
1124;2021-02-06;;;2.427421549595808
1125;2021-02-07;;;2.443267832107792
1126;2021-02-08;;;2.4879591195728574
1127;2021-02-09;;;2.5452648165433334
1128;2021-02-10;;;2.6200815999066784
1129;2021-02-11;;;2.7118876654614206
1130;2021-02-12;;;2.8097797901787205
1131;2021-02-13;;;2.8862497817740285
1132;2021-02-14;;;2.9316831907700753
1133;2021-02-15;;;3.026055207779037
1134;2021-02-16;;;3.1342227339621367
1135;2021-02-17;;;3.2521156965478974
1136;2021-02-18;;;3.3887671060462345
1137;2021-02-19;;;3.5326608265567394
1138;2021-02-20;;;3.6554024269129974
1139;2021-02-21;;;3.736575282406646
1140;2021-02-22;;;3.9036304833773805
1141;2021-02-23;;;4.071853531846647
1142;2021-02-24;;;4.261657739480258
1143;2021-02-25;;;4.454963833088187
1144;2021-02-26;;;4.6600063799260365
1145;2021-02-27;;;4.850870761175336
1146;2021-02-28;;;4.967322550252271
1147;2021-03-01;;;5.152326159232346
1148;2021-03-02;;;5.370551302372763
1149;2021-03-03;;;5.6121284259199795
1150;2021-03-04;;;5.863170912029759
1151;2021-03-05;;;6.119086883729152
1152;2021-03-06;;;6.350073866768413
1153;2021-03-07;;;6.487276897851162
1154;2021-03-08;;;6.71061240912345
1155;2021-03-09;;;6.953605858360374
1156;2021-03-10;;;7.221269878938609
1157;2021-03-11;;;7.495430775955481
1158;2021-03-12;;;7.7475384052447716
1159;2021-03-13;;;7.961476471326751
1160;2021-03-14;;;8.08190888102634
1161;2021-03-15;;;8.256340571232478
1162;2021-03-16;;;8.369361704749897
1163;2021-03-17;;;8.51018920438128
1164;2021-03-18;;;8.650201695545602
1165;2021-03-19;;;8.812307210948095
1166;2021-03-20;;;9.00147034484847
1167;2021-03-21;;;9.143092974691617
1168;2021-03-22;;;9.359580427015072
1169;2021-03-23;;;9.617328511244077
1170;2021-03-24;;;9.902346248694101
1171;2021-03-25;;;10.212662379048478
1172;2021-03-26;;;10.53485742346238
1173;2021-03-27;;;10.82344165121643
1174;2021-03-28;;;11.02700823759869
1175;2021-03-29;;;11.322211924365691
1176;2021-03-30;;;11.644602438289986
1177;2021-03-31;;;12.003398320264237
1178;2021-04-01;;;12.332214480212365
1179;2021-04-02;;;12.671233154690213
1180;2021-04-03;;;12.953116753888862
1181;2021-04-04;;;13.078901383826398
1182;2021-04-05;;;13.30026729130329
1183;2021-04-06;;;13.649725362853117
1184;2021-04-07;;;14.056121383650476
1185;2021-04-08;;;14.47194632354236
1186;2021-04-09;;;14.894360905064252
1187;2021-04-10;;;15.313860009143003
1188;2021-04-11;;;15.58083491687104
1189;2021-04-12;;;15.921854669048502
1190;2021-04-13;;;16.29136161758375
1191;2021-04-14;;;16.693225396174043
1192;2021-04-15;;;17.114314760676326
1193;2021-04-16;;;17.581556464407793
1194;2021-04-17;;;18.03990596193768
1195;2021-04-18;;;18.35179081793902
1196;2021-04-19;;;18.72308349640819
1197;2021-04-20;;;19.115973899254453
1198;2021-04-21;;;19.539061028413794
1199;2021-04-22;;;19.977818848830026
1200;2021-04-23;;;20.435759185605107
1201;2021-04-24;;;20.88876971506724
1202;2021-04-25;;;21.254937116713073
1203;2021-04-26;;;21.69167563769567
1204;2021-04-27;;;22.12777474146631
1205;2021-04-28;;;22.576208302646968
1206;2021-04-29;;;23.16722196296744
1207;2021-04-30;;;23.73080031793944
1208;2021-05-01;;;24.20283765076062
1209;2021-05-02;;;24.622123063594962
1210;2021-05-03;;;25.105756045337728
1211;2021-05-04;;;25.62932609848771
1212;2021-05-05;;;26.194327405234517
1213;2021-05-06;;;26.771822195433696
1214;2021-05-07;;;27.362970033977405
1215;2021-05-08;;;27.905447620954668
1216;2021-05-09;;;28.331049349408723
1217;2021-05-10;;;28.817950647626102
1218;2021-05-11;;;29.31952541129311
1219;2021-05-12;;;29.859839581485865
1220;2021-05-13;;;30.433752972689547
1221;2021-05-14;;;31.01846688260305
1222;2021-05-15;;;31.621255096142754
1223;2021-05-16;;;32.074050277839206
1224;2021-05-17;;;32.52712541163104
1225;2021-05-18;;;32.99516390209555
1226;2021-05-19;;;33.50405883327463
1227;2021-05-20;;;34.021171766496565
1228;2021-05-21;;;34.56696736558668
1229;2021-05-22;;;35.101828267743734
1230;2021-05-23;;;35.518468216102676
1231;2021-05-24;;;35.974881240262654
1232;2021-05-25;;;36.42315246235841
1233;2021-05-26;;;36.902158780181466
1234;2021-05-27;;;37.41599014475859
1235;2021-05-28;;;37.95430655029428
1236;2021-05-29;;;38.48509075359476
1237;2021-05-30;;;38.909238056369794
1238;2021-05-31;;;39.4525124300801
1239;2021-06-01;;;40.00914830439062
1240;2021-06-02;;;40.575155119551056
1241;2021-06-03;;;41.3489824677267
1242;2021-06-04;;;42.190808357699794
1243;2021-06-05;;;43.020848098804734
1244;2021-06-06;;;43.7349131289598
1245;2021-06-07;;;44.493838411749934
1246;2021-06-08;;;45.26171387898625
1247;2021-06-09;;;46.046000502489164
1248;2021-06-10;;;46.88452991512598
1249;2021-06-11;;;47.69680346556178
1250;2021-06-12;;;48.46697155824202
1251;2021-06-13;;;49.06208345219564
1252;2021-06-14;;;49.61687230528508
1253;2021-06-15;;;50.154090437215764
1254;2021-06-16;;;50.68793423531027
1255;2021-06-17;;;51.219140851535755
1256;2021-06-18;;;51.74801177276418
1257;2021-06-19;;;52.240435912910776
1258;2021-06-20;;;52.61557834682192
1259;2021-06-21;;;53.087456653600746
1260;2021-06-22;;;53.568273549176844
1261;2021-06-23;;;54.033573809974584
1262;2021-06-24;;;54.52318849003961
1263;2021-06-25;;;54.99419712314932
1264;2021-06-26;;;55.43815642036752
1265;2021-06-27;;;55.79241177752833
1266;2021-06-28;;;56.23470958390819
1267;2021-06-29;;;56.64491891667948
1268;2021-06-30;;;57.054132680164784
1269;2021-07-01;;;57.42247675076533
1270;2021-07-02;;;57.756318796260324
1271;2021-07-03;;;58.03308871428455
1272;2021-07-04;;;58.26597738374695
1273;2021-07-05;;;58.54786429598815
1274;2021-07-06;;;58.82165081919698
1275;2021-07-07;;;59.06665859830371
1276;2021-07-08;;;59.25940313119958
1277;2021-07-09;;;59.44209920604426
1278;2021-07-10;;;59.61123334121451
1279;2021-07-11;;;59.70951309191005
1280;2021-07-12;;;59.86041721045429
1281;2021-07-13;;;60.00812258641744
1282;2021-07-14;;;60.17093543640415
1283;2021-07-15;;;60.34139313207273
1284;2021-07-16;;;60.50260909555082
1285;2021-07-17;;;60.6384968487416
1286;2021-07-18;;;60.78244854749671
1287;2021-07-19;;;60.985642416592206
1288;2021-07-20;;;61.1862885559675
1289;2021-07-21;;;61.41125077113136
1290;2021-07-22;;;61.6538466552624
1291;2021-07-23;;;61.92205567133995
1292;2021-07-24;;;62.12193318484387
1293;2021-07-25;;;62.26002079828721
1294;2021-07-26;;;62.50497059914933
1295;2021-07-27;;;62.7496901435543
1296;2021-07-28;;;63.022519197466465
1297;2021-07-29;;;63.32705406857279
1298;2021-07-30;;;63.644410414343845
1299;2021-07-31;;;63.9065681582056
1300;2021-08-01;;;64.09506371403235
1301;2021-08-02;;;64.35501497155646
1302;2021-08-03;;;64.61713130238634
1303;2021-08-04;;;64.91633880107385
1304;2021-08-05;;;65.21910285093772
1305;2021-08-06;;;65.54188596040407
1306;2021-08-07;;;65.80283444373543
1307;2021-08-08;;;65.99054646499934
1308;2021-08-09;;;66.30127838219362
1309;2021-08-10;;;66.61086564318721
1310;2021-08-11;;;66.90841496407891
1311;2021-08-12;;;67.2163390777129
1312;2021-08-13;;;67.48193575974054
1313;2021-08-14;;;67.59322251548355
1314;2021-08-15;;;67.64040024138166
1315;2021-08-16;;;67.85627312431227
1316;2021-08-17;;;68.0773441710023
1317;2021-08-18;;;68.3152819173094
1318;2021-08-19;;;68.52912059211492
1319;2021-08-20;;;68.7249578502303
1320;2021-08-21;;;68.85777772602069
1321;2021-08-22;;;68.94031721156581
1322;2021-08-23;;;69.1887208592853
1323;2021-08-24;;;69.41822359926259
1324;2021-08-25;;;69.63747081602938
1325;2021-08-26;;;69.84169835440017
1326;2021-08-27;;;70.03638433022977
1327;2021-08-28;;;70.19640925491147
1328;2021-08-29;;;70.30956456665213
1329;2021-08-30;;;70.57085429336604
1330;2021-08-31;;;70.81049991310718
1331;2021-09-01;;;71.03545881522848
1332;2021-09-02;;;71.23755606724025
1333;2021-09-03;;;71.43184116492142
1334;2021-09-04;;;71.5974701010748
1335;2021-09-05;;;71.69901485520239
1336;2021-09-06;;;71.87834653533854
1337;2021-09-07;;;72.04028142904976
1338;2021-09-08;;;72.19701981552284
1339;2021-09-09;;;72.3418842575002
1340;2021-09-10;;;72.48455215226757
1341;2021-09-11;;;72.60460190555274
1342;2021-09-12;;;72.68422922669727
1343;2021-09-13;;;72.8059454403846
1344;2021-09-14;;;72.92281632934399
1345;2021-09-15;;;73.03657461482857
1346;2021-09-16;;;73.14082446819745
1347;2021-09-17;;;73.26613367652921
1348;2021-09-18;;;73.41045312300726
1349;2021-09-19;;;73.50075506724474
1350;2021-09-20;;;73.64306515341681
1351;2021-09-21;;;73.79054689900791
1352;2021-09-22;;;73.94256751289117
1353;2021-09-23;;;74.09382612698816
1354;2021-09-24;;;74.2506639047377
1355;2021-09-25;;;74.39636323343743
1356;2021-09-26;;;74.48953758556492
1357;2021-09-27;;;74.62929165941041
1358;2021-09-28;;;74.76381609559228
1359;2021-09-29;;;74.89718593644581
1360;2021-09-30;;;75.0425489913268
1361;2021-10-01;;;75.15655906804511
1362;2021-10-02;;;75.26161896031722
1363;2021-10-03;;;75.31736918381092
1364;2021-10-04;;;75.41318900041381
1365;2021-10-05;;;75.50791385645425
1366;2021-10-06;;;75.60484354231106
1367;2021-10-07;;;75.70545070539728
1368;2021-10-08;;;75.81284629266646
1369;2021-10-09;;;75.90517416242267
1370;2021-10-10;;;75.95261361868215
1371;2021-10-11;;;76.05191212996152
1372;2021-10-12;;;76.15776880896667
1373;2021-10-13;;;76.27422888064997
1374;2021-10-14;;;76.40980686436244
1375;2021-10-15;;;76.53730433729781
1376;2021-10-16;;;76.63228926717835
1377;2021-10-17;;;76.68482086983568
1378;2021-10-18;;;76.77131944122688
1379;2021-10-19;;;76.84222517786111
1380;2021-10-20;;;76.90673508585444
1381;2021-10-21;;;76.96617603874776
1382;2021-10-22;;;77.02290029675088
1383;2021-10-23;;;77.06305934200888
1384;2021-10-24;;;77.08360683189792
1385;2021-10-25;;;77.12823020199073
1386;2021-10-26;;;77.16862281674844
1387;2021-10-27;;;77.20844393166644
1388;2021-10-28;;;77.24666484703326
1389;2021-10-29;;;77.28178144153165
1390;2021-10-30;;;77.31150771580278
1391;2021-10-31;;;77.32570244660407
1392;2021-11-01;;;77.33601097849535
1393;2021-11-02;;;77.36661023947815
1394;2021-11-03;;;77.39827961320427
1395;2021-11-04;;;77.43087663884413
1396;2021-11-05;;;77.46451230332309
1397;2021-11-06;;;77.49361075603117
1398;2021-11-07;;;77.50671549583384
1399;2021-11-08;;;77.54048368201477
1400;2021-11-09;;;77.57281897729325
1401;2021-11-10;;;77.6064761765488
1402;2021-11-11;;;77.64056572785698
1403;2021-11-12;;;77.67438195315486
1404;2021-11-13;;;77.70570345741335
1405;2021-11-14;;;77.71871046246082
1406;2021-11-15;;;77.75106066643076
1407;2021-11-16;;;77.78278470535895
1408;2021-11-17;;;77.81440272692556
1409;2021-11-18;;;77.85007259952964
1410;2021-11-19;;;77.88552049828293
1411;2021-11-20;;;77.9164129635313
1412;2021-11-21;;;77.93133490717211
1413;2021-11-22;;;77.96872921842295
1414;2021-11-23;;;78.0049854995582
1415;2021-11-24;;;78.042005437001
1416;2021-11-25;;;78.08742890686939
1417;2021-11-26;;;78.13662924524368
1418;2021-11-27;;;78.18606480963895
1419;2021-11-28;;;78.21159842856429
1420;2021-11-29;;;78.26788039538711
1421;2021-11-30;;;78.32281892345631
1422;2021-12-01;;;78.37659623011207
1423;2021-12-02;;;78.43235473621216
1424;2021-12-03;;;78.49045887643695
1425;2021-12-04;;;78.54450288301791
1426;2021-12-05;;;78.58319093738415
1427;2021-12-06;;;78.6573434557164
1428;2021-12-07;;;78.72864841397778
1429;2021-12-08;;;78.76821442461952
1430;2021-12-09;;;78.8322654762198
1431;2021-12-10;;;78.89269537231401
1432;2021-12-11;;;78.9460419834384
1433;2021-12-12;;;78.98149319523424
1434;2021-12-13;;;79.03634061463333
1435;2021-12-14;;;79.0910737340645
1436;2021-12-15;;;79.14292781952055
1437;2021-12-16;;;79.2194077502435
1438;2021-12-17;;;79.28766305283851
1439;2021-12-18;;;79.37551665863226
1440;2021-12-19;;;79.43828059320225
